[ SAT ]
            Center_Freq = 18550000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11190
        Beam_Center_Az = -1.6837
        Beam_Center_El = 2.6045
        Beam_X_Radius = 0.3113
        Beam_Y_Radius = 0.3113
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11192
        Beam_Center_Az = -0.6560
        Beam_Center_El = 2.5928
        Beam_X_Radius = 0.2834
        Beam_Y_Radius = 0.2834
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11194
        Beam_Center_Az = 0.3764
        Beam_Center_El = 2.5823
        Beam_X_Radius = 0.3233
        Beam_Y_Radius = 0.3233
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11196
        Beam_Center_Az = 1.4420
        Beam_Center_El = 2.6048
        Beam_X_Radius = 0.3359
        Beam_Y_Radius = 0.3359
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 4
            Scrambler_Id = 4
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11198
        Beam_Center_Az = -2.4659
        Beam_Center_El = 2.1523
        Beam_X_Radius = 0.3112
        Beam_Y_Radius = 0.3112
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11200
        Beam_Center_Az = -1.4398
        Beam_Center_El = 2.1475
        Beam_X_Radius = 0.2954
        Beam_Y_Radius = 0.2954
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11202
        Beam_Center_Az = -0.4056
        Beam_Center_El = 2.1342
        Beam_X_Radius = 0.3369
        Beam_Y_Radius = 0.3369
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11205
        Beam_Center_Az = -2.2249
        Beam_Center_El = 1.7041
        Beam_X_Radius = 0.2987
        Beam_Y_Radius = 0.2987
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 11
            Scrambler_Id = 11
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 11207
        Beam_Center_Az = -1.1829
        Beam_Center_El = 1.6792
        Beam_X_Radius = 0.3370
        Beam_Y_Radius = 0.3370
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
Sat_Id = 21
    Longitude = 9.0
    Beam_Id = 1
        Beam_Center_Az = -1.9840
        Beam_Center_El = 5.7330
        Beam_X_Radius = 0.2865
        Beam_Y_Radius = 0.2575
        Beam_Tilt = 0.0938
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 2
        Beam_Center_Az = -2.3580
        Beam_Center_El = 5.9840
        Beam_X_Radius = 0.2531
        Beam_Y_Radius = 0.2802
        Beam_Tilt = -0.0130
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 3
        Beam_Center_Az = -0.9200
        Beam_Center_El = 5.6530
        Beam_X_Radius = 0.3008
        Beam_Y_Radius = 0.2621
        Beam_Tilt = 0.3840
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 4
        Beam_Center_Az = -1.6270
        Beam_Center_El = 5.9390
        Beam_X_Radius = 0.2673
        Beam_Y_Radius = 0.2987
        Beam_Tilt = 0.6870
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 5
        Beam_Center_Az = -1.9680
        Beam_Center_El = 6.1460
        Beam_X_Radius = 0.2993
        Beam_Y_Radius = 0.2702
        Beam_Tilt = -0.1105
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 6
        Beam_Center_Az = -2.3130
        Beam_Center_El = 6.4050
        Beam_X_Radius = 0.2474
        Beam_Y_Radius = 0.2879
        Beam_Tilt = 0.4747
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 7
        Beam_Center_Az = -1.2870
        Beam_Center_El = 6.1750
        Beam_X_Radius = 0.2853
        Beam_Y_Radius = 0.2603
        Beam_Tilt = 0.1575
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 8
        Beam_Center_Az = -1.5900
        Beam_Center_El = 6.3310
        Beam_X_Radius = 0.2474
        Beam_Y_Radius = 0.2560
        Beam_Tilt = 0.0200
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 9
        Beam_Center_Az = -2.0280
        Beam_Center_El = 6.5610
        Beam_X_Radius = 0.2814
        Beam_Y_Radius = 0.2641
        Beam_Tilt = 0.0601
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 10
        Beam_Center_Az = -0.9055
        Beam_Center_El = 6.3310
        Beam_X_Radius = 0.2900
        Beam_Y_Radius = 0.3237
        Beam_Tilt = 0.9531
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 11
        Beam_Center_Az = -1.2240
        Beam_Center_El = 6.5290
        Beam_X_Radius = 0.2658
        Beam_Y_Radius = 0.2300
        Beam_Tilt = -0.1762
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 12
        Beam_Center_Az = 0.5271
        Beam_Center_El = 5.8130
        Beam_X_Radius = 0.2727
        Beam_Y_Radius = 0.2654
        Beam_Tilt = 0.3560
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 13
        Beam_Center_Az = -0.1604
        Beam_Center_El = 6.2840
        Beam_X_Radius = 0.3470
        Beam_Y_Radius = 0.3088
        Beam_Tilt = -0.3836
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 14
        Beam_Center_Az = -0.4956
        Beam_Center_El = 6.4790
        Beam_X_Radius = 0.3164
        Beam_Y_Radius = 0.3376
        Beam_Tilt = 0.0498
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 15
        Beam_Center_Az = -0.8783
        Beam_Center_El = 6.7460
        Beam_X_Radius = 0.2538
        Beam_Y_Radius = 0.2670
        Beam_Tilt = -0.1771
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 16
        Beam_Center_Az = -1.2300
        Beam_Center_El = 7.0010
        Beam_X_Radius = 0.2978
        Beam_Y_Radius = 0.2800
        Beam_Tilt = -0.0608
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 17
        Beam_Center_Az = 0.8638
        Beam_Center_El = 6.1200
        Beam_X_Radius = 0.2811
        Beam_Y_Radius = 0.2545
        Beam_Tilt = 0.3172
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 18
        Beam_Center_Az = 0.4977
        Beam_Center_El = 6.2830
        Beam_X_Radius = 0.3098
        Beam_Y_Radius = 0.2670
        Beam_Tilt = 0.7989
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 19
        Beam_Center_Az = 0.1874
        Beam_Center_El = 6.5120
        Beam_X_Radius = 0.2877
        Beam_Y_Radius = 0.2886
        Beam_Tilt = -0.4636
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 20
        Beam_Center_Az = -0.1511
        Beam_Center_El = 6.7410
        Beam_X_Radius = 0.2265
        Beam_Y_Radius = 0.2428
        Beam_Tilt = 0.3379
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 21
        Beam_Center_Az = -0.4997
        Beam_Center_El = 6.9660
        Beam_X_Radius = 0.2735
        Beam_Y_Radius = 0.2456
        Beam_Tilt = 0.0361
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 22
        Beam_Center_Az = -0.8225
        Beam_Center_El = 7.1860
        Beam_X_Radius = 0.2278
        Beam_Y_Radius = 0.2365
        Beam_Tilt = 0.6007
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 23
        Beam_Center_Az = -1.2440
        Beam_Center_El = 7.3500
        Beam_X_Radius = 0.3013
        Beam_Y_Radius = 0.2495
        Beam_Tilt = 0.0686
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 24
        Beam_Center_Az = -1.6050
        Beam_Center_El = 7.4390
        Beam_X_Radius = 0.2603
        Beam_Y_Radius = 0.2793
        Beam_Tilt = 0.7098
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
    Beam_Id = 25
        Beam_Center_Az = 2.2360
        Beam_Center_El = 5.6500
        Beam_X_Radius = 0.2723
        Beam_Y_Radius = 0.2671
        Beam_Tilt = 0.4576
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 26
        Beam_Center_Az = 1.9150
        Beam_Center_El = 5.8440
        Beam_X_Radius = 0.2516
        Beam_Y_Radius = 0.2582
        Beam_Tilt = 0.5173
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 27
        Beam_Center_Az = 1.5570
        Beam_Center_El = 6.1000
        Beam_X_Radius = 0.2699
        Beam_Y_Radius = 0.2670
        Beam_Tilt = -0.5185
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 28
        Beam_Center_Az = 1.2350
        Beam_Center_El = 6.2740
        Beam_X_Radius = 0.2360
        Beam_Y_Radius = 0.2487
        Beam_Tilt = 0.2380
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 29
        Beam_Center_Az = 0.8799
        Beam_Center_El = 6.5280
        Beam_X_Radius = 0.2591
        Beam_Y_Radius = 0.2694
        Beam_Tilt = -0.0490
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 30
        Beam_Center_Az = 0.5422
        Beam_Center_El = 6.7140
        Beam_X_Radius = 0.2314
        Beam_Y_Radius = 0.2430
        Beam_Tilt = -0.0138
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 31
        Beam_Center_Az = 0.2066
        Beam_Center_El = 6.9420
        Beam_X_Radius = 0.2615
        Beam_Y_Radius = 0.2572
        Beam_Tilt = 0.1106
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 32
        Beam_Center_Az = -0.1538
        Beam_Center_El = 7.1380
        Beam_X_Radius = 0.2318
        Beam_Y_Radius = 0.2470
        Beam_Tilt = -0.2144
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 33
        Beam_Center_Az = -0.4941
        Beam_Center_El = 7.3610
        Beam_X_Radius = 0.2615
        Beam_Y_Radius = 0.2389
        Beam_Tilt = 0.2718
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 34
        Beam_Center_Az = -0.9192
        Beam_Center_El = 7.5710
        Beam_X_Radius = 0.2569
        Beam_Y_Radius = 0.2648
        Beam_Tilt = -0.0611
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 35
        Beam_Center_Az = -1.3180
        Beam_Center_El = 7.8170
        Beam_X_Radius = 0.2776
        Beam_Y_Radius = 0.2677
        Beam_Tilt = 0.2731
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 36
        Beam_Center_Az = 2.6600
        Beam_Center_El = 5.8212
        Beam_X_Radius = 0.3306
        Beam_Y_Radius = 0.2864
        Beam_Tilt = -0.2450
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 37
        Beam_Center_Az = 2.2450
        Beam_Center_El = 6.0370
        Beam_X_Radius = 0.2803
        Beam_Y_Radius = 0.2710
        Beam_Tilt = 0.2843
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 38
        Beam_Center_Az = 1.9240
        Beam_Center_El = 6.2320
        Beam_X_Radius = 0.2649
        Beam_Y_Radius = 0.2408
        Beam_Tilt = 0.1394
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 39
        Beam_Center_Az = 1.5750
        Beam_Center_El = 6.4960
        Beam_X_Radius = 0.2510
        Beam_Y_Radius = 0.2457
        Beam_Tilt = 0.1585
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 40
        Beam_Center_Az = 1.2360
        Beam_Center_El = 6.6620
        Beam_X_Radius = 0.2552
        Beam_Y_Radius = 0.2331
        Beam_Tilt = -0.0345
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 41
        Beam_Center_Az = 0.8946
        Beam_Center_El = 6.9180
        Beam_X_Radius = 0.2633
        Beam_Y_Radius = 0.2422
        Beam_Tilt = -0.1637
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 42
        Beam_Center_Az = 0.5721
        Beam_Center_El = 7.1000
        Beam_X_Radius = 0.2379
        Beam_Y_Radius = 0.2469
        Beam_Tilt = 0.4195
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 43
        Beam_Center_Az = 0.2251
        Beam_Center_El = 7.3430
        Beam_X_Radius = 0.2549
        Beam_Y_Radius = 0.2370
